game_id,home_team,away_team,season_type,week,posteam,defteam,kicker_player_name,kick_distance,surface,success,roof
2019_11_NO_TB,TB,NO,REG,11,NO,TB,W.Lutz,44,grass,1.0,outdoors
2019_11_NO_TB,TB,NO,REG,11,NO,TB,W.Lutz,26,grass,1.0,outdoors
2019_11_NO_TB,TB,NO,REG,11,TB,NO,M.Gay,55,grass,1.0,outdoors
2019_11_NYJ_WAS,WAS,NYJ,REG,11,WAS,NYJ,D.Hopkins,44,grass,1.0,outdoors
2019_11_NYJ_WAS,WAS,NYJ,REG,11,WAS,NYJ,D.Hopkins,29,grass,0.0,outdoors
2019_11_NYJ_WAS,WAS,NYJ,REG,11,NYJ,WAS,S.Ficken,49,grass,0.0,outdoors
2019_11_PIT_CLE,CLE,PIT,REG,11,PIT,CLE,C.Boswell,44,grass,0.0,outdoors
2019_11_PIT_CLE,CLE,PIT,REG,11,CLE,PIT,A.Seibert,45,grass,0.0,outdoors
2019_11_PIT_CLE,CLE,PIT,REG,11,CLE,PIT,A.Seibert,50,grass,0.0,outdoors
2019_12_BAL_LA,LA,BAL,REG,12,LA,BAL,G.Zuerlein,32,grass,1.0,outdoors
2019_12_BAL_LA,LA,BAL,REG,12,LA,BAL,G.Zuerlein,46,grass,1.0,outdoors
2019_12_BAL_LA,LA,BAL,REG,12,BAL,LA,J.Tucker,34,grass,1.0,outdoors
2019_12_CAR_NO,NO,CAR,REG,12,NO,CAR,W.Lutz,41,astroturf,1.0,dome
2019_12_CAR_NO,NO,CAR,REG,12,CAR,NO,J.Slye,41,astroturf,1.0,dome
2019_12_CAR_NO,NO,CAR,REG,12,CAR,NO,J.Slye,52,astroturf,1.0,dome
2019_12_CAR_NO,NO,CAR,REG,12,CAR,NO,J.Slye,28,astroturf,0.0,dome
2019_12_CAR_NO,NO,CAR,REG,12,NO,CAR,W.Lutz,33,astroturf,1.0,dome
2019_12_DAL_NE,NE,DAL,REG,12,DAL,NE,B.Maher,46,grass,0.0,outdoors
2019_12_DAL_NE,NE,DAL,REG,12,NE,DAL,N.Folk,44,grass,1.0,outdoors
2019_12_DAL_NE,NE,DAL,REG,12,DAL,NE,B.Maher,46,grass,1.0,outdoors
2019_12_DAL_NE,NE,DAL,REG,12,NE,DAL,N.Folk,46,grass,0.0,outdoors
2019_12_DAL_NE,NE,DAL,REG,12,DAL,NE,B.Maher,27,grass,1.0,outdoors
2019_12_DAL_NE,NE,DAL,REG,12,NE,DAL,N.Folk,48,grass,0.0,outdoors
2019_12_DAL_NE,NE,DAL,REG,12,NE,DAL,N.Folk,42,grass,1.0,outdoors
2019_12_DAL_NE,NE,DAL,REG,12,DAL,NE,B.Maher,29,grass,1.0,outdoors
2019_12_DEN_BUF,BUF,DEN,REG,12,BUF,DEN,S.Hauschka,39,astroturf,1.0,outdoors
2019_12_DEN_BUF,BUF,DEN,REG,12,BUF,DEN,S.Hauschka,23,astroturf,1.0,outdoors
2019_12_DEN_BUF,BUF,DEN,REG,12,DEN,BUF,B.McManus,45,astroturf,1.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,DET,WAS,M.Prater,39,grass,0.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,WAS,DET,D.Hopkins,28,grass,1.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,DET,WAS,M.Prater,24,grass,1.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,WAS,DET,D.Hopkins,37,grass,1.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,DET,WAS,M.Prater,49,grass,1.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,DET,WAS,M.Prater,21,grass,1.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,WAS,DET,D.Hopkins,42,grass,1.0,outdoors
2019_12_DET_WAS,WAS,DET,REG,12,WAS,DET,D.Hopkins,39,grass,1.0,outdoors
2019_12_GB_SF,SF,GB,REG,12,SF,GB,C.McLaughlin,29,grass,1.0,outdoors
2019_12_GB_SF,SF,GB,REG,12,SF,GB,C.McLaughlin,27,grass,1.0,outdoors
2019_12_GB_SF,SF,GB,REG,12,SF,GB,C.McLaughlin,48,grass,1.0,outdoors
2019_12_IND_HOU,HOU,IND,REG,12,HOU,IND,K.Fairbairn,35,grass,1.0,closed
2019_12_IND_HOU,HOU,IND,REG,12,IND,HOU,A.Vinatieri,36,grass,1.0,closed
2019_12_IND_HOU,HOU,IND,REG,12,HOU,IND,K.Fairbairn,36,grass,1.0,closed
2019_12_JAX_TEN,TEN,JAX,REG,12,JAX,TEN,J.Lambo,49,grass,1.0,outdoors
2019_12_JAX_TEN,TEN,JAX,REG,12,JAX,TEN,J.Lambo,50,grass,1.0,outdoors
2019_12_MIA_CLE,CLE,MIA,REG,12,MIA,CLE,J.Sanders,36,grass,1.0,outdoors
2019_12_MIA_CLE,CLE,MIA,REG,12,CLE,MIA,A.Seibert,46,grass,0.0,outdoors
2019_12_MIA_CLE,CLE,MIA,REG,12,CLE,MIA,A.Seibert,40,grass,1.0,outdoors
2019_12_MIA_CLE,CLE,MIA,REG,12,CLE,MIA,A.Seibert,26,grass,1.0,outdoors
2019_12_NYG_CHI,CHI,NYG,REG,12,NYG,CHI,A.Rosas,42,grass,0.0,outdoors
2019_12_NYG_CHI,CHI,NYG,REG,12,NYG,CHI,A.Rosas,43,grass,0.0,outdoors
2019_12_NYG_CHI,CHI,NYG,REG,12,CHI,NYG,E.Pineiro,26,grass,1.0,outdoors
2019_12_NYG_CHI,CHI,NYG,REG,12,CHI,NYG,E.Pineiro,24,grass,1.0,outdoors
2019_12_OAK_NYJ,NYJ,LV,REG,12,LV,NYJ,D.Carlson,48,fieldturf,1.0,outdoors
2019_12_OAK_NYJ,NYJ,LV,REG,12,NYJ,LV,S.Ficken,24,fieldturf,1.0,outdoors
2019_12_OAK_NYJ,NYJ,LV,REG,12,LV,NYJ,D.Carlson,43,fieldturf,0.0,outdoors
2019_12_OAK_NYJ,NYJ,LV,REG,12,NYJ,LV,S.Ficken,35,fieldturf,1.0,outdoors
2019_12_OAK_NYJ,NYJ,LV,REG,12,NYJ,LV,S.Ficken,48,fieldturf,0.0,outdoors
2019_12_PIT_CIN,CIN,PIT,REG,12,PIT,CIN,C.Boswell,26,grass,1.0,outdoors
2019_12_PIT_CIN,CIN,PIT,REG,12,CIN,PIT,R.Bullock,27,grass,1.0,outdoors
2019_12_PIT_CIN,CIN,PIT,REG,12,PIT,CIN,C.Boswell,47,grass,1.0,outdoors
2019_12_PIT_CIN,CIN,PIT,REG,12,PIT,CIN,C.Boswell,26,grass,1.0,outdoors
2019_12_SEA_PHI,PHI,SEA,REG,12,PHI,SEA,J.Elliott,28,grass,1.0,outdoors
2019_12_SEA_PHI,PHI,SEA,REG,12,SEA,PHI,J.Myers,24,grass,1.0,outdoors
2019_12_TB_ATL,ATL,TB,REG,12,ATL,TB,Y.Koo,25,fieldturf,1.0,closed
2019_12_TB_ATL,ATL,TB,REG,12,ATL,TB,Y.Koo,40,fieldturf,1.0,closed
2019_12_TB_ATL,ATL,TB,REG,12,TB,ATL,M.Gay,32,fieldturf,1.0,closed
2019_12_TB_ATL,ATL,TB,REG,12,ATL,TB,Y.Koo,38,fieldturf,1.0,closed
2019_13_BUF_DAL,DAL,BUF,REG,13,BUF,DAL,S.Hauschka,50,fieldturf,0.0,closed
2019_13_BUF_DAL,DAL,BUF,REG,13,DAL,BUF,B.Maher,35,fieldturf,0.0,closed
2019_13_BUF_DAL,DAL,BUF,REG,13,BUF,DAL,S.Hauschka,41,fieldturf,1.0,closed
2019_13_BUF_DAL,DAL,BUF,REG,13,DAL,BUF,B.Maher,47,fieldturf,0.0,closed
2019_13_BUF_DAL,DAL,BUF,REG,13,BUF,DAL,S.Hauschka,26,fieldturf,1.0,closed
2019_13_CHI_DET,DET,CHI,REG,13,DET,CHI,M.Prater,25,fieldturf,1.0,dome
2019_13_CHI_DET,DET,CHI,REG,13,CHI,DET,E.Pineiro,30,fieldturf,1.0,dome
2019_13_CHI_DET,DET,CHI,REG,13,DET,CHI,M.Prater,24,fieldturf,1.0,dome
2019_13_CLE_PIT,PIT,CLE,REG,13,CLE,PIT,A.Seibert,31,grass,1.0,outdoors
2019_13_CLE_PIT,PIT,CLE,REG,13,PIT,CLE,C.Boswell,39,grass,1.0,outdoors
2019_13_CLE_PIT,PIT,CLE,REG,13,PIT,CLE,C.Boswell,29,grass,1.0,outdoors
2019_13_CLE_PIT,PIT,CLE,REG,13,CLE,PIT,A.Seibert,34,grass,1.0,outdoors
2019_13_GB_NYG,NYG,GB,REG,13,GB,NYG,M.Crosby,47,fieldturf,1.0,outdoors
2019_13_GB_NYG,NYG,GB,REG,13,NYG,GB,A.Rosas,27,fieldturf,1.0,outdoors
2019_13_GB_NYG,NYG,GB,REG,13,NYG,GB,A.Rosas,45,fieldturf,1.0,outdoors
2019_13_LA_ARI,ARI,LA,REG,13,LA,ARI,G.Zuerlein,27,grass,1.0,closed
2019_13_LA_ARI,ARI,LA,REG,13,LA,ARI,G.Zuerlein,41,grass,0.0,closed
2019_13_LA_ARI,ARI,LA,REG,13,LA,ARI,G.Zuerlein,33,grass,1.0,closed
2019_13_LAC_DEN,DEN,LAC,REG,13,LAC,DEN,M.Badgley,30,grass,1.0,outdoors
2019_13_LAC_DEN,DEN,LAC,REG,13,DEN,LAC,B.McManus,31,grass,1.0,outdoors
2019_13_LAC_DEN,DEN,LAC,REG,13,LAC,DEN,M.Badgley,55,grass,0.0,outdoors
2019_13_LAC_DEN,DEN,LAC,REG,13,DEN,LAC,B.McManus,52,grass,1.0,outdoors
2019_13_LAC_DEN,DEN,LAC,REG,13,LAC,DEN,M.Badgley,46,grass,1.0,outdoors
2019_13_LAC_DEN,DEN,LAC,REG,13,DEN,LAC,B.McManus,53,grass,1.0,outdoors
2019_13_MIN_SEA,SEA,MIN,REG,13,SEA,MIN,J.Myers,29,fieldturf,1.0,outdoors
2019_13_MIN_SEA,SEA,MIN,REG,13,MIN,SEA,D.Bailey,47,fieldturf,1.0,outdoors
2019_13_MIN_SEA,SEA,MIN,REG,13,SEA,MIN,J.Myers,29,fieldturf,1.0,outdoors
2019_13_MIN_SEA,SEA,MIN,REG,13,SEA,MIN,J.Myers,36,fieldturf,1.0,outdoors
2019_13_NE_HOU,HOU,NE,REG,13,NE,HOU,K.Forbath,23,grass,1.0,closed
2019_13_NO_ATL,ATL,NO,REG,13,NO,ATL,W.Lutz,22,fieldturf,1.0,closed
2019_13_NO_ATL,ATL,NO,REG,13,ATL,NO,Y.Koo,42,fieldturf,0.0,closed
2019_13_NO_ATL,ATL,NO,REG,13,ATL,NO,Y.Koo,45,fieldturf,1.0,closed
2019_13_NO_ATL,ATL,NO,REG,13,NO,ATL,W.Lutz,47,fieldturf,1.0,closed
2019_13_NO_ATL,ATL,NO,REG,13,NO,ATL,W.Lutz,42,fieldturf,1.0,closed
2019_13_NO_ATL,ATL,NO,REG,13,NO,ATL,W.Lutz,45,fieldturf,1.0,closed
2019_13_NO_ATL,ATL,NO,REG,13,ATL,NO,Y.Koo,43,fieldturf,1.0,closed
2019_13_NYJ_CIN,CIN,NYJ,REG,13,NYJ,CIN,S.Ficken,42,grass,1.0,outdoors
2019_13_NYJ_CIN,CIN,NYJ,REG,13,CIN,NYJ,R.Bullock,24,grass,1.0,outdoors
2019_13_NYJ_CIN,CIN,NYJ,REG,13,NYJ,CIN,S.Ficken,39,grass,1.0,outdoors
2019_13_NYJ_CIN,CIN,NYJ,REG,13,CIN,NYJ,R.Bullock,48,grass,0.0,outdoors
2019_13_NYJ_CIN,CIN,NYJ,REG,13,CIN,NYJ,R.Bullock,47,grass,1.0,outdoors
2019_13_OAK_KC,KC,LV,REG,13,LV,KC,D.Carlson,44,astroturf,0.0,outdoors
2019_13_OAK_KC,KC,LV,REG,13,KC,LV,H.Butker,50,astroturf,1.0,outdoors
2019_13_OAK_KC,KC,LV,REG,13,LV,KC,D.Carlson,34,astroturf,1.0,outdoors
2019_13_PHI_MIA,MIA,PHI,REG,13,PHI,MIA,J.Elliott,48,grass,1.0,outdoors
2019_13_PHI_MIA,MIA,PHI,REG,13,PHI,MIA,J.Elliott,43,grass,1.0,outdoors
2019_13_PHI_MIA,MIA,PHI,REG,13,PHI,MIA,J.Elliott,49,grass,0.0,outdoors
2019_13_PHI_MIA,MIA,PHI,REG,13,MIA,PHI,J.Sanders,51,grass,1.0,outdoors
2019_13_PHI_MIA,MIA,PHI,REG,13,PHI,MIA,J.Elliott,37,grass,1.0,outdoors
2019_13_SF_BAL,BAL,SF,REG,13,BAL,SF,J.Tucker,30,grass,1.0,outdoors
2019_13_SF_BAL,BAL,SF,REG,13,SF,BAL,R.Gould,51,grass,0.0,outdoors
2019_13_SF_BAL,BAL,SF,REG,13,SF,BAL,R.Gould,32,grass,1.0,outdoors
2019_13_SF_BAL,BAL,SF,REG,13,BAL,SF,J.Tucker,49,grass,1.0,outdoors
2019_13_TB_JAX,JAX,TB,REG,13,TB,JAX,M.Gay,25,grass,1.0,outdoors
2019_13_TB_JAX,JAX,TB,REG,13,JAX,TB,J.Lambo,53,grass,1.0,outdoors
2019_13_TB_JAX,JAX,TB,REG,13,TB,JAX,M.Gay,37,grass,1.0,outdoors
2019_13_TEN_IND,IND,TEN,REG,13,IND,TEN,A.Vinatieri,55,fieldturf,0.0,closed
2019_13_TEN_IND,IND,TEN,REG,13,IND,TEN,A.Vinatieri,53,fieldturf,0.0,closed
2019_13_TEN_IND,IND,TEN,REG,13,IND,TEN,A.Vinatieri,28,fieldturf,1.0,closed
2019_13_TEN_IND,IND,TEN,REG,13,TEN,IND,R.Succop,31,fieldturf,1.0,closed
2019_13_TEN_IND,IND,TEN,REG,13,IND,TEN,A.Vinatieri,46,fieldturf,0.0,closed
2019_13_WAS_CAR,CAR,WAS,REG,13,WAS,CAR,D.Hopkins,25,grass,1.0,outdoors
2019_13_WAS_CAR,CAR,WAS,REG,13,WAS,CAR,D.Hopkins,42,grass,1.0,outdoors
2019_13_WAS_CAR,CAR,WAS,REG,13,WAS,CAR,D.Hopkins,49,grass,0.0,outdoors
2019_13_WAS_CAR,CAR,WAS,REG,13,WAS,CAR,D.Hopkins,36,grass,1.0,outdoors
2019_14_BAL_BUF,BUF,BAL,REG,14,BAL,BUF,J.Tucker,36,astroturf,1.0,outdoors
2019_14_BAL_BUF,BUF,BAL,REG,14,BUF,BAL,S.Hauschka,36,astroturf,1.0,outdoors
2019_14_BAL_BUF,BUF,BAL,REG,14,BUF,BAL,S.Hauschka,47,astroturf,1.0,outdoors
2019_14_BAL_BUF,BUF,BAL,REG,14,BUF,BAL,S.Hauschka,48,astroturf,1.0,outdoors
2019_14_CAR_ATL,ATL,CAR,REG,14,ATL,CAR,Y.Koo,37,fieldturf,1.0,closed
2019_14_CAR_ATL,ATL,CAR,REG,14,CAR,ATL,J.Slye,46,fieldturf,1.0,closed
2019_14_CAR_ATL,ATL,CAR,REG,14,ATL,CAR,Y.Koo,35,fieldturf,1.0,closed
2019_14_CAR_ATL,ATL,CAR,REG,14,ATL,CAR,Y.Koo,29,fieldturf,1.0,closed
2019_14_CAR_ATL,ATL,CAR,REG,14,ATL,CAR,Y.Koo,50,fieldturf,1.0,closed
2019_14_CAR_ATL,ATL,CAR,REG,14,CAR,ATL,J.Slye,42,fieldturf,1.0,closed
2019_14_CIN_CLE,CLE,CIN,REG,14,CIN,CLE,R.Bullock,34,grass,1.0,outdoors
2019_14_CIN_CLE,CLE,CIN,REG,14,CIN,CLE,R.Bullock,44,grass,1.0,outdoors
2019_14_CIN_CLE,CLE,CIN,REG,14,CIN,CLE,R.Bullock,28,grass,1.0,outdoors
2019_14_CIN_CLE,CLE,CIN,REG,14,CLE,CIN,A.Seibert,53,grass,1.0,outdoors
2019_14_CIN_CLE,CLE,CIN,REG,14,CLE,CIN,A.Seibert,31,grass,1.0,outdoors
2019_14_CIN_CLE,CLE,CIN,REG,14,CIN,CLE,R.Bullock,46,grass,1.0,outdoors
2019_14_DAL_CHI,CHI,DAL,REG,14,CHI,DAL,E.Pineiro,36,grass,1.0,outdoors
2019_14_DAL_CHI,CHI,DAL,REG,14,DAL,CHI,B.Maher,42,grass,0.0,outdoors
2019_14_DAL_CHI,CHI,DAL,REG,14,DAL,CHI,B.Maher,31,grass,1.0,outdoors
2019_14_DEN_HOU,HOU,DEN,REG,14,HOU,DEN,K.Fairbairn,54,grass,1.0,closed
2019_14_DEN_HOU,HOU,DEN,REG,14,DEN,HOU,B.McManus,36,grass,1.0,closed
2019_14_DET_MIN,MIN,DET,REG,14,MIN,DET,D.Bailey,27,sportturf,1.0,dome
2019_14_DET_MIN,MIN,DET,REG,14,DET,MIN,M.Prater,45,sportturf,0.0,dome
2019_14_DET_MIN,MIN,DET,REG,14,MIN,DET,D.Bailey,50,sportturf,1.0,dome
2019_14_IND_TB,TB,IND,REG,14,IND,TB,C.McLaughlin,50,grass,1.0,outdoors
2019_14_IND_TB,TB,IND,REG,14,IND,TB,C.McLaughlin,19,grass,1.0,outdoors
2019_14_IND_TB,TB,IND,REG,14,TB,IND,M.Gay,44,grass,1.0,outdoors
2019_14_IND_TB,TB,IND,REG,14,IND,TB,C.McLaughlin,47,grass,0.0,outdoors
2019_14_KC_NE,NE,KC,REG,14,KC,NE,H.Butker,48,grass,1.0,outdoors
2019_14_KC_NE,NE,KC,REG,14,NE,KC,N.Folk,41,grass,0.0,outdoors
2019_14_KC_NE,NE,KC,REG,14,KC,NE,H.Butker,31,grass,1.0,outdoors
2019_14_KC_NE,NE,KC,REG,14,KC,NE,H.Butker,41,grass,1.0,outdoors
2019_14_KC_NE,NE,KC,REG,14,NE,KC,N.Folk,29,grass,1.0,outdoors
2019_14_LAC_JAX,JAX,LAC,REG,14,JAX,LAC,J.Lambo,26,grass,1.0,outdoors
2019_14_LAC_JAX,JAX,LAC,REG,14,LAC,JAX,M.Badgley,40,grass,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,22,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,NYJ,MIA,S.Ficken,37,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,25,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,28,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,31,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,34,fieldturf,0.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,53,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,48,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,NYJ,MIA,S.Ficken,42,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,MIA,NYJ,J.Sanders,37,fieldturf,1.0,outdoors
2019_14_MIA_NYJ,NYJ,MIA,REG,14,NYJ,MIA,S.Ficken,44,fieldturf,1.0,outdoors
2019_14_NYG_PHI,PHI,NYG,REG,14,PHI,NYG,J.Elliott,34,grass,1.0,outdoors
2019_14_NYG_PHI,PHI,NYG,REG,14,NYG,PHI,A.Rosas,34,grass,1.0,outdoors
2019_14_NYG_PHI,PHI,NYG,REG,14,PHI,NYG,J.Elliott,47,grass,0.0,outdoors
2019_14_PIT_ARI,ARI,PIT,REG,14,PIT,ARI,C.Boswell,30,grass,1.0,closed
2019_14_PIT_ARI,ARI,PIT,REG,14,ARI,PIT,Z.Gonzalez,30,grass,1.0,closed
2019_14_PIT_ARI,ARI,PIT,REG,14,PIT,ARI,C.Boswell,37,grass,1.0,closed
2019_14_PIT_ARI,ARI,PIT,REG,14,PIT,ARI,C.Boswell,25,grass,1.0,closed
2019_14_SEA_LA,LA,SEA,REG,14,SEA,LA,J.Myers,39,grass,1.0,outdoors
2019_14_SEA_LA,LA,SEA,REG,14,LA,SEA,G.Zuerlein,37,grass,0.0,outdoors
2019_14_SEA_LA,LA,SEA,REG,14,SEA,LA,J.Myers,34,grass,1.0,outdoors
2019_14_SF_NO,NO,SF,REG,14,NO,SF,W.Lutz,55,astroturf,1.0,dome
2019_14_SF_NO,NO,SF,REG,14,NO,SF,W.Lutz,48,astroturf,1.0,dome
2019_14_SF_NO,NO,SF,REG,14,SF,NO,R.Gould,41,astroturf,1.0,dome
2019_14_SF_NO,NO,SF,REG,14,SF,NO,R.Gould,30,astroturf,1.0,dome
2019_14_TEN_OAK,LV,TEN,REG,14,TEN,LV,R.Succop,42,grass,0.0,outdoors
2019_14_WAS_GB,GB,WAS,REG,14,GB,WAS,M.Crosby,32,grass,1.0,outdoors
2019_14_WAS_GB,GB,WAS,REG,14,WAS,GB,D.Hopkins,52,grass,1.0,outdoors
2019_14_WAS_GB,GB,WAS,REG,14,GB,WAS,M.Crosby,33,grass,1.0,outdoors
2019_15_ATL_SF,SF,ATL,REG,15,ATL,SF,Y.Koo,43,grass,1.0,outdoors
2019_15_ATL_SF,SF,ATL,REG,15,SF,ATL,R.Gould,22,grass,1.0,outdoors
2019_15_ATL_SF,SF,ATL,REG,15,SF,ATL,R.Gould,46,grass,1.0,outdoors
2019_15_ATL_SF,SF,ATL,REG,15,SF,ATL,R.Gould,43,grass,1.0,outdoors
2019_15_BUF_PIT,PIT,BUF,REG,15,PIT,BUF,C.Boswell,49,grass,1.0,outdoors
