game_id,home_team,away_team,season_type,week,posteam,defteam,kicker_player_name,kick_distance,surface,success,roof
2019_15_BUF_PIT,PIT,BUF,REG,15,BUF,PIT,S.Hauschka,36,grass,1.0,outdoors
2019_15_CHI_GB,GB,CHI,REG,15,CHI,GB,E.Pineiro,30,grass,1.0,outdoors
2019_15_CHI_GB,GB,CHI,REG,15,CHI,GB,E.Pineiro,27,grass,1.0,outdoors
2019_15_CLE_ARI,ARI,CLE,REG,15,CLE,ARI,A.Seibert,44,grass,1.0,closed
2019_15_CLE_ARI,ARI,CLE,REG,15,CLE,ARI,A.Seibert,45,grass,0.0,closed
2019_15_CLE_ARI,ARI,CLE,REG,15,ARI,CLE,Z.Gonzalez,21,grass,1.0,closed
2019_15_DEN_KC,KC,DEN,REG,15,KC,DEN,H.Butker,23,astroturf,1.0,outdoors
2019_15_DEN_KC,KC,DEN,REG,15,KC,DEN,H.Butker,24,astroturf,1.0,outdoors
2019_15_DEN_KC,KC,DEN,REG,15,DEN,KC,B.McManus,32,astroturf,1.0,outdoors
2019_15_DEN_KC,KC,DEN,REG,15,KC,DEN,H.Butker,44,astroturf,1.0,outdoors
2019_15_HOU_TEN,TEN,HOU,REG,15,TEN,HOU,R.Succop,45,grass,0.0,outdoors
2019_15_HOU_TEN,TEN,HOU,REG,15,HOU,TEN,K.Fairbairn,29,grass,1.0,outdoors
2019_15_IND_NO,NO,IND,REG,15,NO,IND,W.Lutz,33,astroturf,1.0,dome
2019_15_IND_NO,NO,IND,REG,15,NO,IND,W.Lutz,26,astroturf,1.0,dome
2019_15_JAX_OAK,LV,JAX,REG,15,JAX,LV,J.Lambo,28,grass,1.0,outdoors
2019_15_JAX_OAK,LV,JAX,REG,15,LV,JAX,D.Carlson,33,grass,1.0,outdoors
2019_15_JAX_OAK,LV,JAX,REG,15,LV,JAX,D.Carlson,34,grass,1.0,outdoors
2019_15_JAX_OAK,LV,JAX,REG,15,LV,JAX,D.Carlson,27,grass,1.0,outdoors
2019_15_JAX_OAK,LV,JAX,REG,15,JAX,LV,J.Lambo,43,grass,1.0,outdoors
2019_15_JAX_OAK,LV,JAX,REG,15,LV,JAX,D.Carlson,45,grass,0.0,outdoors
2019_15_LA_DAL,DAL,LA,REG,15,DAL,LA,K.Forbath,50,fieldturf,1.0,closed
2019_15_LA_DAL,DAL,LA,REG,15,DAL,LA,K.Forbath,42,fieldturf,1.0,closed
2019_15_LA_DAL,DAL,LA,REG,15,DAL,LA,K.Forbath,42,fieldturf,1.0,closed
2019_15_MIA_NYG,NYG,MIA,REG,15,MIA,NYG,J.Sanders,49,fieldturf,0.0,outdoors
2019_15_MIA_NYG,NYG,MIA,REG,15,MIA,NYG,J.Sanders,24,fieldturf,1.0,outdoors
2019_15_MIA_NYG,NYG,MIA,REG,15,MIA,NYG,J.Sanders,47,fieldturf,1.0,outdoors
2019_15_MIN_LAC,LAC,MIN,REG,15,LAC,MIN,M.Badgley,41,grass,1.0,outdoors
2019_15_MIN_LAC,LAC,MIN,REG,15,MIN,LAC,D.Bailey,26,grass,1.0,outdoors
2019_15_MIN_LAC,LAC,MIN,REG,15,MIN,LAC,D.Bailey,44,grass,1.0,outdoors
2019_15_MIN_LAC,LAC,MIN,REG,15,MIN,LAC,D.Bailey,38,grass,1.0,outdoors
2019_15_MIN_LAC,LAC,MIN,REG,15,MIN,LAC,D.Bailey,27,grass,1.0,outdoors
2019_15_NE_CIN,CIN,NE,REG,15,CIN,NE,R.Bullock,34,grass,1.0,outdoors
2019_15_NE_CIN,CIN,NE,REG,15,NE,CIN,N.Folk,40,grass,1.0,outdoors
2019_15_NE_CIN,CIN,NE,REG,15,NE,CIN,N.Folk,46,grass,1.0,outdoors
2019_15_NE_CIN,CIN,NE,REG,15,CIN,NE,R.Bullock,48,grass,1.0,outdoors
2019_15_NYJ_BAL,BAL,NYJ,REG,15,NYJ,BAL,S.Ficken,49,grass,0.0,outdoors
2019_15_PHI_WAS,WAS,PHI,REG,15,PHI,WAS,J.Elliott,25,grass,1.0,outdoors
2019_15_PHI_WAS,WAS,PHI,REG,15,WAS,PHI,D.Hopkins,53,grass,1.0,outdoors
2019_15_PHI_WAS,WAS,PHI,REG,15,WAS,PHI,D.Hopkins,43,grass,1.0,outdoors
2019_15_SEA_CAR,CAR,SEA,REG,15,CAR,SEA,J.Slye,52,grass,1.0,outdoors
2019_15_SEA_CAR,CAR,SEA,REG,15,SEA,CAR,J.Myers,30,grass,1.0,outdoors
2019_15_TB_DET,DET,TB,REG,15,DET,TB,M.Prater,44,fieldturf,1.0,dome
2019_15_TB_DET,DET,TB,REG,15,TB,DET,M.Gay,46,fieldturf,1.0,dome
2019_15_TB_DET,DET,TB,REG,15,TB,DET,M.Gay,54,fieldturf,0.0,dome
2019_16_ARI_SEA,SEA,ARI,REG,16,ARI,SEA,Z.Gonzalez,22,fieldturf,1.0,outdoors
2019_16_ARI_SEA,SEA,ARI,REG,16,ARI,SEA,Z.Gonzalez,46,fieldturf,1.0,outdoors
2019_16_ARI_SEA,SEA,ARI,REG,16,ARI,SEA,Z.Gonzalez,45,fieldturf,0.0,outdoors
2019_16_ARI_SEA,SEA,ARI,REG,16,SEA,ARI,J.Myers,30,fieldturf,1.0,outdoors
2019_16_ARI_SEA,SEA,ARI,REG,16,SEA,ARI,J.Myers,51,fieldturf,1.0,outdoors
2019_16_BAL_CLE,CLE,BAL,REG,16,CLE,BAL,A.Seibert,47,grass,1.0,outdoors
2019_16_BAL_CLE,CLE,BAL,REG,16,BAL,CLE,J.Tucker,31,grass,1.0,outdoors
2019_16_BUF_NE,NE,BUF,REG,16,BUF,NE,S.Hauschka,35,grass,1.0,outdoors
2019_16_BUF_NE,NE,BUF,REG,16,NE,BUF,N.Folk,36,grass,1.0,outdoors
2019_16_BUF_NE,NE,BUF,REG,16,NE,BUF,N.Folk,51,grass,1.0,outdoors
2019_16_BUF_NE,NE,BUF,REG,16,NE,BUF,N.Folk,20,grass,1.0,outdoors
2019_16_CAR_IND,IND,CAR,REG,16,CAR,IND,J.Slye,27,fieldturf,1.0,closed
2019_16_CAR_IND,IND,CAR,REG,16,IND,CAR,C.McLaughlin,35,fieldturf,1.0,closed
2019_16_CAR_IND,IND,CAR,REG,16,CAR,IND,J.Slye,50,fieldturf,1.0,closed
2019_16_CIN_MIA,MIA,CIN,REG,16,CIN,MIA,R.Bullock,20,grass,1.0,outdoors
2019_16_CIN_MIA,MIA,CIN,REG,16,CIN,MIA,R.Bullock,57,grass,1.0,outdoors
2019_16_CIN_MIA,MIA,CIN,REG,16,MIA,CIN,J.Sanders,47,grass,0.0,outdoors
2019_16_CIN_MIA,MIA,CIN,REG,16,MIA,CIN,J.Sanders,37,grass,1.0,outdoors
2019_16_DAL_PHI,PHI,DAL,REG,16,PHI,DAL,J.Elliott,36,grass,1.0,outdoors
2019_16_DAL_PHI,PHI,DAL,REG,16,DAL,PHI,K.Forbath,49,grass,1.0,outdoors
2019_16_DAL_PHI,PHI,DAL,REG,16,PHI,DAL,J.Elliott,53,grass,0.0,outdoors
2019_16_DAL_PHI,PHI,DAL,REG,16,DAL,PHI,K.Forbath,32,grass,1.0,outdoors
2019_16_DAL_PHI,PHI,DAL,REG,16,PHI,DAL,J.Elliott,55,grass,0.0,outdoors
2019_16_DAL_PHI,PHI,DAL,REG,16,DAL,PHI,K.Forbath,49,grass,1.0,outdoors
2019_16_DET_DEN,DEN,DET,REG,16,DET,DEN,M.Prater,26,grass,1.0,outdoors
2019_16_DET_DEN,DEN,DET,REG,16,DEN,DET,B.McManus,34,grass,1.0,outdoors
2019_16_DET_DEN,DEN,DET,REG,16,DEN,DET,B.McManus,26,grass,1.0,outdoors
2019_16_GB_MIN,MIN,GB,REG,16,MIN,GB,D.Bailey,23,sportturf,1.0,dome
2019_16_GB_MIN,MIN,GB,REG,16,GB,MIN,M.Crosby,42,sportturf,1.0,dome
2019_16_GB_MIN,MIN,GB,REG,16,GB,MIN,M.Crosby,33,sportturf,1.0,dome
2019_16_GB_MIN,MIN,GB,REG,16,GB,MIN,M.Crosby,19,sportturf,1.0,dome
2019_16_HOU_TB,TB,HOU,REG,16,HOU,TB,K.Fairbairn,32,grass,1.0,outdoors
2019_16_HOU_TB,TB,HOU,REG,16,TB,HOU,M.Gay,54,grass,0.0,outdoors
2019_16_HOU_TB,TB,HOU,REG,16,TB,HOU,M.Gay,50,grass,1.0,outdoors
2019_16_HOU_TB,TB,HOU,REG,16,HOU,TB,K.Fairbairn,25,grass,1.0,outdoors
2019_16_HOU_TB,TB,HOU,REG,16,TB,HOU,M.Gay,41,grass,1.0,outdoors
2019_16_HOU_TB,TB,HOU,REG,16,HOU,TB,K.Fairbairn,37,grass,1.0,outdoors
2019_16_JAX_ATL,ATL,JAX,REG,16,ATL,JAX,Y.Koo,42,fieldturf,0.0,closed
2019_16_JAX_ATL,ATL,JAX,REG,16,JAX,ATL,J.Lambo,40,fieldturf,1.0,closed
2019_16_JAX_ATL,ATL,JAX,REG,16,ATL,JAX,Y.Koo,23,fieldturf,1.0,closed
2019_16_JAX_ATL,ATL,JAX,REG,16,JAX,ATL,J.Lambo,27,fieldturf,1.0,closed
2019_16_KC_CHI,CHI,KC,REG,16,KC,CHI,H.Butker,56,grass,1.0,outdoors
2019_16_KC_CHI,CHI,KC,REG,16,CHI,KC,E.Pineiro,46,grass,1.0,outdoors
2019_16_KC_CHI,CHI,KC,REG,16,KC,CHI,H.Butker,32,grass,1.0,outdoors
2019_16_LA_SF,SF,LA,REG,16,SF,LA,R.Gould,26,grass,1.0,outdoors
2019_16_LA_SF,SF,LA,REG,16,LA,SF,G.Zuerlein,52,grass,0.0,outdoors
2019_16_LA_SF,SF,LA,REG,16,LA,SF,G.Zuerlein,52,grass,1.0,outdoors
2019_16_LA_SF,SF,LA,REG,16,SF,LA,R.Gould,33,grass,1.0,outdoors
2019_16_NO_TEN,TEN,NO,REG,16,NO,TEN,W.Lutz,47,grass,1.0,outdoors
2019_16_NYG_WAS,WAS,NYG,REG,16,NYG,WAS,A.Rosas,53,grass,0.0,outdoors
2019_16_OAK_LAC,LAC,LV,REG,16,LV,LAC,D.Carlson,48,grass,1.0,outdoors
2019_16_OAK_LAC,LAC,LV,REG,16,LAC,LV,M.Badgley,27,grass,1.0,outdoors
2019_16_PIT_NYJ,NYJ,PIT,REG,16,NYJ,PIT,S.Ficken,54,fieldturf,1.0,outdoors
2019_16_PIT_NYJ,NYJ,PIT,REG,16,PIT,NYJ,C.Boswell,49,fieldturf,1.0,outdoors
2019_16_PIT_NYJ,NYJ,PIT,REG,16,NYJ,PIT,S.Ficken,37,fieldturf,1.0,outdoors
2019_16_PIT_NYJ,NYJ,PIT,REG,16,NYJ,PIT,S.Ficken,42,fieldturf,1.0,outdoors
2019_17_ARI_LA,LA,ARI,REG,17,LA,ARI,G.Zuerlein,47,grass,1.0,outdoors
2019_17_ARI_LA,LA,ARI,REG,17,LA,ARI,G.Zuerlein,47,grass,0.0,outdoors
2019_17_ARI_LA,LA,ARI,REG,17,ARI,LA,Z.Gonzalez,31,grass,1.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,ATL,TB,Y.Koo,27,grass,1.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,TB,ATL,M.Gay,49,grass,0.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,ATL,TB,Y.Koo,33,grass,1.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,ATL,TB,Y.Koo,45,grass,1.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,TB,ATL,M.Gay,44,grass,0.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,TB,ATL,M.Gay,34,grass,0.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,ATL,TB,Y.Koo,43,grass,1.0,outdoors
2019_17_ATL_TB,TB,ATL,REG,17,ATL,TB,Y.Koo,33,grass,1.0,outdoors
2019_17_CHI_MIN,MIN,CHI,REG,17,CHI,MIN,E.Pineiro,26,sportturf,1.0,dome
2019_17_CHI_MIN,MIN,CHI,REG,17,CHI,MIN,E.Pineiro,33,sportturf,1.0,dome
2019_17_CHI_MIN,MIN,CHI,REG,17,MIN,CHI,D.Bailey,37,sportturf,1.0,dome
2019_17_CHI_MIN,MIN,CHI,REG,17,CHI,MIN,E.Pineiro,34,sportturf,1.0,dome
2019_17_CHI_MIN,MIN,CHI,REG,17,MIN,CHI,D.Bailey,38,sportturf,1.0,dome
2019_17_CHI_MIN,MIN,CHI,REG,17,MIN,CHI,D.Bailey,39,sportturf,1.0,dome
2019_17_CHI_MIN,MIN,CHI,REG,17,MIN,CHI,D.Bailey,34,sportturf,1.0,dome
2019_17_CHI_MIN,MIN,CHI,REG,17,CHI,MIN,E.Pineiro,22,sportturf,1.0,dome
2019_17_CLE_CIN,CIN,CLE,REG,17,CLE,CIN,A.Seibert,42,grass,1.0,outdoors
2019_17_CLE_CIN,CIN,CLE,REG,17,CIN,CLE,R.Bullock,47,grass,1.0,outdoors
2019_17_CLE_CIN,CIN,CLE,REG,17,CIN,CLE,R.Bullock,46,grass,1.0,outdoors
2019_17_GB_DET,DET,GB,REG,17,GB,DET,M.Crosby,32,fieldturf,1.0,dome
2019_17_GB_DET,DET,GB,REG,17,DET,GB,M.Prater,42,fieldturf,1.0,dome
2019_17_GB_DET,DET,GB,REG,17,GB,DET,M.Crosby,51,fieldturf,0.0,dome
2019_17_GB_DET,DET,GB,REG,17,GB,DET,M.Crosby,40,fieldturf,1.0,dome
2019_17_GB_DET,DET,GB,REG,17,DET,GB,M.Prater,56,fieldturf,1.0,dome
2019_17_GB_DET,DET,GB,REG,17,GB,DET,M.Crosby,33,fieldturf,1.0,dome
2019_17_IND_JAX,JAX,IND,REG,17,IND,JAX,C.McLaughlin,20,grass,1.0,outdoors
2019_17_IND_JAX,JAX,IND,REG,17,JAX,IND,J.Lambo,20,grass,1.0,outdoors
2019_17_IND_JAX,JAX,IND,REG,17,JAX,IND,J.Lambo,53,grass,1.0,outdoors
2019_17_IND_JAX,JAX,IND,REG,17,IND,JAX,C.McLaughlin,50,grass,1.0,outdoors
2019_17_IND_JAX,JAX,IND,REG,17,JAX,IND,J.Lambo,56,grass,1.0,outdoors
2019_17_LAC_KC,KC,LAC,REG,17,KC,LAC,H.Butker,40,astroturf,1.0,outdoors
2019_17_MIA_NE,NE,MIA,REG,17,MIA,NE,J.Sanders,27,grass,1.0,outdoors
2019_17_MIA_NE,NE,MIA,REG,17,NE,MIA,N.Folk,25,grass,1.0,outdoors
2019_17_MIA_NE,NE,MIA,REG,17,MIA,NE,J.Sanders,32,grass,1.0,outdoors
2019_17_NO_CAR,CAR,NO,REG,17,CAR,NO,J.Slye,23,grass,1.0,outdoors
2019_17_NYJ_BUF,BUF,NYJ,REG,17,NYJ,BUF,S.Ficken,51,astroturf,0.0,outdoors
2019_17_NYJ_BUF,BUF,NYJ,REG,17,NYJ,BUF,S.Ficken,30,astroturf,1.0,outdoors
2019_17_NYJ_BUF,BUF,NYJ,REG,17,NYJ,BUF,S.Ficken,34,astroturf,,outdoors
2019_17_NYJ_BUF,BUF,NYJ,REG,17,BUF,NYJ,S.Hauschka,28,astroturf,1.0,outdoors
2019_17_NYJ_BUF,BUF,NYJ,REG,17,NYJ,BUF,S.Ficken,47,astroturf,1.0,outdoors
2019_17_NYJ_BUF,BUF,NYJ,REG,17,BUF,NYJ,S.Hauschka,29,astroturf,1.0,outdoors
2019_17_OAK_DEN,DEN,LV,REG,17,LV,DEN,D.Carlson,39,grass,0.0,outdoors
2019_17_OAK_DEN,DEN,LV,REG,17,LV,DEN,D.Carlson,23,grass,1.0,outdoors
2019_17_OAK_DEN,DEN,LV,REG,17,DEN,LV,B.McManus,43,grass,1.0,outdoors
2019_17_OAK_DEN,DEN,LV,REG,17,DEN,LV,B.McManus,51,grass,1.0,outdoors
2019_17_OAK_DEN,DEN,LV,REG,17,LV,DEN,D.Carlson,33,grass,1.0,outdoors
2019_17_OAK_DEN,DEN,LV,REG,17,LV,DEN,D.Carlson,28,grass,1.0,outdoors
2019_17_OAK_DEN,DEN,LV,REG,17,DEN,LV,B.McManus,57,grass,0.0,outdoors
2019_17_PHI_NYG,NYG,PHI,REG,17,PHI,NYG,J.Elliott,31,fieldturf,1.0,outdoors
2019_17_PHI_NYG,NYG,PHI,REG,17,NYG,PHI,A.Rosas,37,fieldturf,1.0,outdoors
2019_17_PHI_NYG,NYG,PHI,REG,17,PHI,NYG,J.Elliott,50,fieldturf,1.0,outdoors
2019_17_PIT_BAL,BAL,PIT,REG,17,BAL,PIT,J.Tucker,45,grass,1.0,outdoors
2019_17_PIT_BAL,BAL,PIT,REG,17,BAL,PIT,J.Tucker,22,grass,1.0,outdoors
2019_17_PIT_BAL,BAL,PIT,REG,17,BAL,PIT,J.Tucker,42,grass,1.0,outdoors
2019_17_PIT_BAL,BAL,PIT,REG,17,PIT,BAL,C.Boswell,26,grass,1.0,outdoors
2019_17_PIT_BAL,BAL,PIT,REG,17,BAL,PIT,J.Tucker,47,grass,1.0,outdoors
2019_17_SF_SEA,SEA,SF,REG,17,SF,SEA,R.Gould,47,fieldturf,1.0,outdoors
2019_17_SF_SEA,SEA,SF,REG,17,SF,SEA,R.Gould,30,fieldturf,1.0,outdoors
2019_17_WAS_DAL,DAL,WAS,REG,17,DAL,WAS,K.Forbath,28,fieldturf,1.0,closed
2019_17_WAS_DAL,DAL,WAS,REG,17,DAL,WAS,K.Forbath,47,fieldturf,1.0,closed
2019_17_WAS_DAL,DAL,WAS,REG,17,WAS,DAL,D.Hopkins,31,fieldturf,1.0,closed
2019_17_WAS_DAL,DAL,WAS,REG,17,WAS,DAL,D.Hopkins,42,fieldturf,1.0,closed
2019_17_WAS_DAL,DAL,WAS,REG,17,WAS,DAL,D.Hopkins,28,fieldturf,1.0,closed
2019_17_WAS_DAL,DAL,WAS,REG,17,DAL,WAS,K.Forbath,48,fieldturf,1.0,closed
2019_17_WAS_DAL,DAL,WAS,REG,17,DAL,WAS,K.Forbath,40,fieldturf,1.0,closed
2019_18_BUF_HOU,HOU,BUF,POST,18,BUF,HOU,S.Hauschka,40,grass,1.0,closed
2019_18_BUF_HOU,HOU,BUF,POST,18,BUF,HOU,S.Hauschka,40,grass,1.0,closed
2019_18_BUF_HOU,HOU,BUF,POST,18,BUF,HOU,S.Hauschka,38,grass,1.0,closed
2019_18_BUF_HOU,HOU,BUF,POST,18,HOU,BUF,K.Fairbairn,41,grass,1.0,closed
2019_18_BUF_HOU,HOU,BUF,POST,18,BUF,HOU,S.Hauschka,47,grass,1.0,closed
2019_18_BUF_HOU,HOU,BUF,POST,18,HOU,BUF,K.Fairbairn,28,grass,1.0,closed
2019_18_MIN_NO,NO,MIN,POST,18,NO,MIN,W.Lutz,29,astroturf,1.0,dome
2019_18_MIN_NO,NO,MIN,POST,18,MIN,NO,D.Bailey,43,astroturf,1.0,dome
2019_18_MIN_NO,NO,MIN,POST,18,MIN,NO,D.Bailey,21,astroturf,1.0,dome
2019_18_MIN_NO,NO,MIN,POST,18,NO,MIN,W.Lutz,43,astroturf,0.0,dome
2019_18_MIN_NO,NO,MIN,POST,18,NO,MIN,W.Lutz,49,astroturf,1.0,dome
2019_18_SEA_PHI,PHI,SEA,POST,18,SEA,PHI,J.Myers,35,grass,0.0,outdoors
2019_18_SEA_PHI,PHI,SEA,POST,18,SEA,PHI,J.Myers,49,grass,1.0,outdoors
2019_18_SEA_PHI,PHI,SEA,POST,18,PHI,SEA,J.Elliott,46,grass,1.0,outdoors
2019_18_SEA_PHI,PHI,SEA,POST,18,PHI,SEA,J.Elliott,26,grass,1.0,outdoors
2019_18_SEA_PHI,PHI,SEA,POST,18,PHI,SEA,J.Elliott,38,grass,1.0,outdoors
2019_18_TEN_NE,NE,TEN,POST,18,NE,TEN,N.Folk,36,grass,1.0,outdoors
2019_18_TEN_NE,NE,TEN,POST,18,NE,TEN,N.Folk,21,grass,1.0,outdoors
2019_19_HOU_KC,KC,HOU,POST,19,HOU,KC,K.Fairbairn,31,astroturf,1.0,outdoors
2019_19_HOU_KC,KC,HOU,POST,19,HOU,KC,K.Fairbairn,51,astroturf,0.0,outdoors
2019_19_HOU_KC,KC,HOU,POST,19,KC,HOU,H.Butker,24,astroturf,1.0,outdoors
2019_19_MIN_SF,SF,MIN,POST,19,MIN,SF,D.Bailey,39,grass,1.0,outdoors
2019_19_MIN_SF,SF,MIN,POST,19,SF,MIN,R.Gould,35,grass,1.0,outdoors
2019_19_MIN_SF,SF,MIN,POST,19,SF,MIN,R.Gould,21,grass,1.0,outdoors
2019_19_SEA_GB,GB,SEA,POST,19,SEA,GB,J.Myers,45,grass,1.0,outdoors
2019_19_SEA_GB,GB,SEA,POST,19,SEA,GB,J.Myers,50,grass,0.0,outdoors
2019_19_TEN_BAL,BAL,TEN,POST,19,BAL,TEN,J.Tucker,49,grass,1.0,outdoors
2019_19_TEN_BAL,BAL,TEN,POST,19,BAL,TEN,J.Tucker,22,grass,1.0,outdoors
2019_20_GB_SF,SF,GB,POST,20,SF,GB,R.Gould,54,grass,1.0,outdoors
2019_20_GB_SF,SF,GB,POST,20,SF,GB,R.Gould,27,grass,1.0,outdoors
2019_20_GB_SF,SF,GB,POST,20,SF,GB,R.Gould,42,grass,1.0,outdoors
2019_20_TEN_KC,KC,TEN,POST,20,TEN,KC,G.Joseph,30,astroturf,1.0,outdoors
2019_21_SF_KC,KC,SF,POST,21,SF,KC,R.Gould,38,grass,1.0,outdoors
2019_21_SF_KC,KC,SF,POST,21,KC,SF,H.Butker,31,grass,1.0,outdoors
2019_21_SF_KC,KC,SF,POST,21,SF,KC,R.Gould,42,grass,1.0,outdoors
